,model_name,threshold,image_name,distance
0,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0766.jpg,0.28909307486529295
1,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0485.jpg,0.0782326591228559
2,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0674.jpg,0.1880558795849793
3,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0417.jpg,0.04104076394826312
4,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0136.jpg,0.07584337958968533
5,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0570.jpg,0.5659643867572823
6,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0119.jpg,0.0031719390736091946
7,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0595.jpg,0.2809683420172663
8,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0758.jpg,0.018604031742659424
9,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0479.jpg,0.009542756695641799
10,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0330.jpg,0.37949632351536694
11,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0379.jpg,
12,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0443.jpg,
13,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0025.jpg,0.021939076884488286
14,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0678.jpg,0.02015418857024274
15,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0547.jpg,0.023905066546770996
16,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0122.jpg,0.029448327933272636
17,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0465.jpg,0.2460577138624826
18,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0163.jpg,0.05152955308612797
19,0FCMN16rmsprop_lr0.0001_prep_mobilenet_ep150,0.1,0476.jpg,0.016383630605308144
